NAME OF HOSPITAL	LOCATION
Bangkok Metropolitan Administration General Hospital (Klang Hospital)	Bangkok
Bangkok Metropolitan Administration Lat Krabang Hospital	Bangkok
Bhumibol Adulyadej Hospital	Bangkok
Burachat Chaiyakorn Hospital	Bangkok
Central Correctional Hospital	Bangkok
Central Women's Correctional Institution Medical Centre	Bangkok
Fort Somdetchaophrayamahakasatsuek Hospital	Bangkok
Chulabhorn Hospital	Bangkok
Galaya Rajanakarindra Institute	Bangkok
Health Promotion Hospital, 1st Regional Health Promotion Center	Bangkok
Hospital for Tropical Diseases	Bangkok
Hospital of the Faculty of Dentistry, Chulalongkorn University	Bangkok
Institute of Dermatology	Bangkok
King Chulalongkorn Memorial Hospital	Bangkok
Lerdsin Hospital	Bangkok
Luang Pho Taweesak Hospital	Bangkok
Medical Correctional Institution	Bangkok
Metropolitan Electricity Authority Hospital	Bangkok
National Cancer Institute	Bangkok
Naval Bangkok Hospital	Bangkok
Naval Ordnance Hospital	Bangkok
Nopparat Rajathanee Hospital	Bangkok
Phramongkutklao Hospital	Bangkok
Police General Hospital	Bangkok
Prasarnmit Hospital	Bangkok
Prasat Neurological Institute	Bangkok
Priest Hospital	Bangkok
Queen Sirikit National Institute of Child Health	Bangkok
Rajanukul Institute	Bangkok
Rajavithi Hospital	Bangkok
Ramathibodi Hospital	Bangkok
Ratchaphiphat Hospital	Bangkok
Sirindhorn Hospital	Bangkok
Siriraj Hospital	Bangkok
Somdejprapinklao Hospital	Bangkok
Somdet Chaopraya Institute of Psychiatry	Bangkok
Taksin Hospital	Bangkok
Thai Red Cross Relief and Public Health Bureau	Bangkok
Thailand Tobacco Monopoly Hospital	Bangkok
Vajira Hospital	Bangkok
Veterans General Hospital	Bangkok
Wetchakarunrasm Hospital	Bangkok
Amnat Charoen Hospital	Amnat Charoen
Chanuman Hospital	Amnat Charoen
Hua Taphan Hospital	Amnat Charoen
Lue Amnat Hospital	Amnat Charoen
Pathum Ratchawongsa Hospital	Amnat Charoen
Phanat Nikhom Hospital	Amnat Charoen
Senangkhanikhom Hospital	Amnat Charoen
Ang Thong Hospital	Ang Thong
Chaiyo Hospital	Ang Thong
Pa Mok Hospital	Ang Thong
Pho Thong Hospital	Ang Thong
Sam Ko Hospital	Ang Thong
Sawaeng Ha Hospital	Ang Thong
Wiset Chai Chan Hospital	Ang Thong
Ayutthaya Hospital	Ayutthaya
Ban Phraek Hospital	Ayutthaya
Bang Ban Hospital	Ayutthaya
Bang Pahan Hospital	Ayutthaya
Bang Pa-in Hospital	Ayutthaya
Bang Sai Hospital	Ayutthaya
Bang Sai Hospital	Ayutthaya
Explosives Factory Division Medical Center	Ayutthaya
Lat Bua Luang Hospital	Ayutthaya
Maha Rat Hospital	Ayutthaya
Phachi Hospital	Ayutthaya
Phak Hai Hospital	Ayutthaya
Sena Hospital	Ayutthaya
Somdet Phra Sangkharat Hospital	Ayutthaya
Tha Ruea Hospital	Ayutthaya
Uthai Hospital	Ayutthaya
Wang Noi Hospital	Ayutthaya
Bueng Kan Hospital	Bueng Kan
Bueng Khong Lang Hospital	Bueng Kan
Bung Khla Hospital	Bueng Kan
Pak Khat Hospital	Bueng Kan
Phon Charoen Hospital	Bueng Kan
Seka Hospital	Bueng Kan
Si Wilai Hospital	Bueng Kan
So Phisai Hospital	Bueng Kan
Ban Kruat Hospital	Buriram
Ban Mai Chaiyaphot Hospital	Buriram
Buriram Hospital	Buriram
Chaloem Phrakiat Hospital	Buriram
Chamni Hospital	Buriram
Fort Somdetchaophrayamahakasatsuek Hospital	Buriram
Huai Rat Hospital	Buriram
Khaen Dong Hospital	Buriram
Khu Mueang Hospital	Buriram
Krasang Hospital	Buriram
Lahan Sai Hospital	Buriram
Lam Plai Mat Hospital	Buriram
Nang Rong Hospital	Buriram
Non Din Daeng Hospital	Buriram
Non Suwan Hospital	Buriram
Nong Hong Hospital	Buriram
Nong Ki Hospital	Buriram
Pakham Hospital	Buriram
Phlapphla Chai Hospital	Buriram
Phutthaisong Hospital	Buriram
Prakhon Chai Hospital	Buriram
Satuek Hospital	Buriram
Ban Pho Hospital	Chachoengsao
Bang Khla Hospital	Chachoengsao
Bang Nam Priao Hospital	Chachoengsao
Bang Pakong Hospital	Chachoengsao
Chachoengsao Hospital	Chachoengsao
Phanom Sarakham Hospital	Chachoengsao
Plaeng Yao Hospital	Chachoengsao
Ratchasan Hospital	Chachoengsao
Sanam Chai Khet Hospital	Chachoengsao
Tha Takiap Hospital	Chachoengsao
Chainat Hospital	Chainat
Han Kha Hospital	Chainat
Manorom Hospital	Chainat
Sankhaburi Hospital	Chainat
Sapphaya Hospital	Chainat
Wat Sing Hospital	Chainat
Bamnet Narong Hospital	Chaiyaphum
Ban Khwao Hospital	Chaiyaphum
Ban Thaen Hospital	Chaiyaphum
Chaiyaphum Hospital	Chaiyaphum
Chatturat Hospital	Chaiyaphum
Kaeng Khro Hospital	Chaiyaphum
Kaset Sombun Hospital	Chaiyaphum
Khon San Hospital	Chaiyaphum
Khon Sawan Hospital	Chaiyaphum
Noen Sa-nga Hospital	Chaiyaphum
Nong Bua Daeng Hospital	Chaiyaphum
Nong Bua Rawae Hospital	Chaiyaphum
Phakdi Chumphon Hospital	Chaiyaphum
Phu Khiao Hospital	Chaiyaphum
Thep Sathit Hospital	Chaiyaphum
Kaeng Hang Maeo Hospital	Chanthaburi
Khao Khitchakut Hospital	Chanthaburi
khao Sukim Hospital	Chanthaburi
Khlung Hospital	Chanthaburi
Laem Sing Hospital	Chanthaburi
Makham Hospital	Chanthaburi
Na Yai Am Hospital	Chanthaburi
Phrapokklao Hospital	Chanthaburi
Pong Nam Ron Hospital	Chanthaburi
Soi Dao Hospital	Chanthaburi
Song Phi Nong Hospital	Chanthaburi
Tha Mai Hospital	Chanthaburi
Chai Prakan Hospital	Chiang Mai
Chiang Dao Hospital	Chiang Mai
Chiang Mai Municipality Hospital	Chiang Mai
Chiang Mai Neurological Hospital	Chiang Mai
Chom Thong Hospital	Chiang Mai
Dara Rasmi Hospital	Chiang Mai
Dental Hospital, Chiang Mai University	Chiang Mai
Doi Lo Hospital	Chiang Mai
Doi Saket Hospital	Chiang Mai
Doi Tao Hospital	Chiang Mai
Fang Hospital	Chiang Mai
Fort Kawila Hospital	Chiang Mai
Hang Dong Hospital	Chiang Mai
Health Promotion Hospital, 10th Regional Health Promotion Center	Chiang Mai
Hot Hospital	Chiang Mai
Mae Ai Hospital	Chiang Mai
Mae Chaem Hospital	Chiang Mai
Mae On Hospital	Chiang Mai
Mae Taeng Hospital	Chiang Mai
Mae Wang Hospital	Chiang Mai
Maharaj Nakorn Chiang Mai Hospital	Chiang Mai
Nakhon Phing Hospital	Chiang Mai
Northern Drug Dependence Treatment Center	Chiang Mai
Om Koi Hospital	Chiang Mai
Phrao Hospital	Chiang Mai
Rajanagarindra Institute of Child Development	Chiang Mai
Royal Thai Air Force Wing 41 Hospital	Chiang Mai
Samoeng Hospital	Chiang Mai
San Kamphaeng Hospital	Chiang Mai
San Pa Tong Hospital	Chiang Mai
San Sai Hospital	Chiang Mai
Saraphi Hospital	Chiang Mai
Si Chiang Mai Hospital	Chiang Mai
Suanprung Psychiatric Hospital	Chiang Mai
Wat Chan Chaloem Phrakiat Hospital Marking His Majesty the King's 80th Birthday	Chiang Mai
Wiang Haeng Hospital	Chiang Mai
Chiang Khong Crown Prince Hospital	Chiang Rai
Chiang Saen Hospital	Chiang Rai
Chiangrai Prachanukroh Hospital	Chiang Rai
Fort Mengraimaharat Hospital	Chiang Rai
Khun Tan Hospital	Chiang Rai
Mae Chan Hospital	Chiang Rai
Mae Fa Luang Hospital	Chiang Rai
Mae Fah Luang University Hospital	Chiang Rai
Mae Lao Hospital	Chiang Rai
Mae Sai Hospital	Chiang Rai
Mae Suai Hospital	Chiang Rai
Pa Daed Hospital	Chiang Rai
Phan Hospital	Chiang Rai
Phaya Mengrai Hospital	Chiang Rai
Somdet Phra Yanasangwon Hospital	Chiang Rai
Thoeng Hospital	Chiang Rai
Wiang Chiang Rung Hospital	Chiang Rai
Wiang Kaen Hospital	Chiang Rai
Wiang Pa Pao Hospital	Chiang Rai
Abhakara Kiartivongse Hospital	Chonburi
Ao Udom Hospital	Chonburi
Ban Bueng Hospital	Chonburi
Bang Lamung Hospital	Chonburi
Bo Thong Hospital	Chonburi
Burapha University Health Science Center	Chonburi
Chonburi Cancer Center	Chonburi
Chonburi Hospital	Chonburi
Fort Nawamintharachini Hospital	Chonburi
Health Promotion Hospital, 3rd Regional Health Promotion Center	Chonburi
Ko Sichang Hospital	Chonburi
Medical Battalion, Royal Thai Marine Corps	Chonburi
Medical Section, Naval Rating School	Chonburi
Medical Section, Recruit Training Center	Chonburi
Nong Yai Hospital	Chonburi
Phan Thong Hospital	Chonburi
Phanat Nikhom Hospital	Chonburi
Queen Savang Vadhana Memorial Hospital	Chonburi
Queen Sirikit Naval Hospital	Chonburi
Sattahip km 10 Hospital	Chonburi
Wat Yannasang Wararam Hospital	Chonburi
Chumphon Khet Udomsak Hospital	Chumphon
Fort Khetudomsak Hospital	Chumphon
Lamae Hospital	Chumphon
Lang Suan Hospital	Chumphon
Map Ammarit Hospital	Chumphon
Na Pho Hospital	Chumphon
Pak Nam Chumphon Hospital	Chumphon
Pak Nam Lang Suan Hospital	Chumphon
Pathio Hospital	Chumphon
Phato Hospital	Chumphon
Sawi Hospital	Chumphon
Tha Sae Hospital	Chumphon
Thung Tako Hospital	Chumphon
Huai Mek Hospital	Kalasin
Huai Phueng Hospital	Kalasin
Kalasin Hospital	Kalasin
Kamalasai Hospital	Kalasin
Kham Muang Hospital	Kalasin
Khao Wong Hospital	Kalasin
Kuchinarai Crown Prince Hospital	Kalasin
Na Mon Hospital	Kalasin
Nong Kung Si Hospital	Kalasin
Rong Kham Hospital	Kalasin
Sahatsakhan Hospital	Kalasin
Somdet Hospital	Kalasin
Tha Khantho Hospital	Kalasin
Yang Talat Hospital	Kalasin
Bueng Samakkhi Hospital	Kamphaeng Phet
Kamphaeng Phet Hospital	Kamphaeng Phet
Khanu Woralaksaburi Hospital	Kamphaeng Phet
Khlong Khlung Hospital	Kamphaeng Phet
Khlong Lan Hospital	Kamphaeng Phet
Lan Krabue Hospital	Kamphaeng Phet
Pang Sila Thong Hospital	Kamphaeng Phet
Phran Kratai Hospital	Kamphaeng Phet
Sai Ngam Hospital	Kamphaeng Phet
Sai Thong Watthana Hospital	Kamphaeng Phet
Thung Pho Thale Hospital	Kamphaeng Phet
Bo Phloi Hospital	Kanchanaburi
Chao Khun Phaibun Phanom Thuan Hospital	Kanchanaburi
Dan Makham Tia Hospital	Kanchanaburi
Fort Surasi Hospital	Kanchanaburi
Huai Krachao Chaloem Phrakiat Hospital Marking His Majesty the King's 80th Birthday	Kanchanaburi
Lao Khwan Hospital	Kanchanaburi
Makarak Hospital	Kanchanaburi
Phahon Phon Phayuha Sena Hospital	Kanchanaburi
Sai Yok Hospital	Kanchanaburi
Sangkhla Buri Hospital	Kanchanaburi
Sathan Phra Barami Hospital	Kanchanaburi
Somdet Phra Piya Maharat Hospital	Kanchanaburi
Suk Siri Si Sawat Hospital	Kanchanaburi
Tha Kradan Hospital	Kanchanaburi
Tha Muang Hospital	Kanchanaburi
Thong Pha Phum Hospital	Kanchanaburi
Ban Fang Hospital	Khon Kaen
Ban Phai Hospital	Khon Kaen
Chonnabot Hospital	Khon Kaen
Chum Phae Hospital	Khon Kaen
Fort Siphatcharin Hospital	Khon Kaen
Health Promotion Hospital, 6th Regional Health Promotion Center	Khon Kaen
Khao Suan Kwang Hospital	Khon Kaen
Khon Kaen Drug Dependence Treatment Center	Khon Kaen
Khon Kaen Hospital	Khon Kaen
Khon Kaen Rajanakarindra Psychiatric Hospital	Khon Kaen
Kranuan Crown Prince Hospital	Khon Kaen
Mancha Khiri Hospital	Khon Kaen
Nam Phong Hospital	Khon Kaen
Nong Ruea Hospital	Khon Kaen
Nong Song Hong Hospital	Khon Kaen
Phon Hospital	Khon Kaen
Phra Yuen Hospital	Khon Kaen
Phu Pha Man Hospital	Khon Kaen
Phu Wiang Hospital	Khon Kaen
Poei Noi Hospital	Khon Kaen
Queen Sirikit Heart Center of the Northeast	Khon Kaen
Sam Sung Hospital	Khon Kaen
Si Chomphu Hospital	Khon Kaen
Sirindhorn Hospital	Khon Kaen
Srinagarind Hospital	Khon Kaen
Ubolratana Hospital	Khon Kaen
Waeng Noi Hospital	Khon Kaen
Waeng Yai Hospital	Khon Kaen
Ao Luek Hospital	Krabi
Khao Phanom Hospital	Krabi
Khlong Thom Hospital	Krabi
Ko Lanta Hospital	Krabi
Krabi Hospital	Krabi
Lam Thap Hospital	Krabi
Nuea Khlong Hospital	Krabi
Plai Phraya Hospital	Krabi
Chae Hom Hospital	Lampang
Fort Surasakmontri Hospital	Lampang
Hang Chat Hospital	Lampang
Ko Kha Hospital	Lampang
Lampang Cancer Center	Lampang
Lampang Hospital	Lampang
Mae Mo Hospital	Lampang
Mae Phrik Hospital	Lampang
Mae Tha Hospital	Lampang
Mueang Pan Hospital	Lampang
Ngao Hospital	Lampang
Soem Ngam Hospital	Lampang
Sop Prap Hospital	Lampang
Thoen Hospital	Lampang
Wang Nuea Hospital	Lampang
Ban Hong Hospital	Lamphun
Ban Thi Hospital	Lamphun
Lamphun Hospital	Lamphun
Li Hospital	Lamphun
Mae Tha Hospital	Lamphun
Pa Sang Hospital	Lamphun
Thung Hua Chang Hospital	Lamphun
Chiang Khan Hospital	Loei
Dan Sai Crown Prince Hospital	Loei
Erawan Hospital	Loei
Fort Srisongrak Hospital	Loei
Loei Hospital	Loei
Loei Rajanakarindra Psychiatric Hospital	Loei
Na Duang Hospital	Loei
Na Haeo Hospital	Loei
Pak Chom Hospital	Loei
Pha Khao Hospital	Loei
Phu Kradueng Hospital	Loei
Phu Luang Hospital	Loei
Phu Ruea Hospital	Loei
Tha Li Hospital	Loei
Wang Saphung Hospital	Loei
Anandamahidol Hospital	Lopburi
Ban Mi Hospital	Lopburi
Chai Badan Hospital	Lopburi
Khok Charoen Hospital	Lopburi
Khok Samrong Hospital	Lopburi
Lam Sonthi Hospital	Lopburi
Lopburi Cancer Center	Lopburi
Lopburi Hospital	Lopburi
Nong Muang Hospital	Lopburi
Phatthana Nikhom Hospital	Lopburi
Royal Thai Air Force Wing 2 Hospital	Lopburi
Sa Bot Hospital	Lopburi
Tha Luang Hospital	Lopburi
Tha Wung Hospital	Lopburi
Khun Yuam Hospital	Mae Hong Son
Mae Hong Son Drug Dependence Treatment Center	Mae Hong Son
Mae La Noi Hospital	Mae Hong Son
Mae Sariang Hospital	Mae Hong Son
Pai Hospital	Mae Hong Son
Pang Mapha Hospital	Mae Hong Son
Sop Moei Hospital	Mae Hong Son
Srisangwan Hospital	Mae Hong Son
Borabue Hospital	Maha Sarakham
Chiang Yuen Hospital	Maha Sarakham
Kadam Hospital	Maha Sarakham
Kantharawichai Hospital	Maha Sarakham
Kosum Phisai Hospital	Maha Sarakham
Maha Sarakham Hospital	Maha Sarakham
Na Chueak Hospital	Maha Sarakham
Na Dun Hospital	Maha Sarakham
Phayakkhaphum Phisai Hospital	Maha Sarakham
Wapi Pathum Hospital	Maha Sarakham
Yang Si Surat Hospital	Maha Sarakham
Don Tan Hospital	Mukdahan
Dong Luang Hospital	Mukdahan
Khamcha-i Hospital	Mukdahan
Mukdahan Hospital	Mukdahan
Nikhom Kham Soi Hospital	Mukdahan
Nong Sung Hospital	Mukdahan
Wan Yai Hospital	Mukdahan
Ban Na Hospital	Nakhon Nayok
Chulachomklao Royal Military Academy Hospital	Nakhon Nayok
HRH Princess Maha Chakri Sirindhorn Medical Center	Nakhon Nayok
Medical Division, Armed Forces Academies Preparatory School	Nakhon Nayok
Nakhon Nayok Hospital	Nakhon Nayok
Ongkharak Hospital	Nakhon Nayok
Pak Phli Hospital	Nakhon Nayok
Bang Len Hospital	Nakhon Pathom
Chandrubeksa Hospital	Nakhon Pathom
Don Tum Hospital	Nakhon Pathom
Golden Jubilee Medical Center Mahidol University	Nakhon Pathom
Huai Phlu Hospital	Nakhon Pathom
Kamphaeng Saen Hospital	Nakhon Pathom
Luang Pho Poen Hospital	Nakhon Pathom
Mettapracharak Watraikhing Hospital	Nakhon Pathom
Nakhon Chai Si Hospital	Nakhon Pathom
Nakhon Pathom Hospital	Nakhon Pathom
Phutthamonthon Hospital	Nakhon Pathom
Sam Phran Hospital	Nakhon Pathom
Tulakan Chaloem Phrakiat Hospital	Nakhon Pathom
Ban Phaeng Hospital	Nakhon Phanom
Fort Phrayotmueangkhwang Hospital	Nakhon Phanom
Na Kae Hospital	Nakhon Phanom
Na Thom Hospital	Nakhon Phanom
Na Wa Hospital	Nakhon Phanom
Nakhon Phanom Hospital	Nakhon Phanom
Nakhon Phanom Rajanakarindra Psychiatric Hospital	Nakhon Phanom
Phon Sawan Hospital	Nakhon Phanom
Pla Pak Hospital	Nakhon Phanom
Renu Nakhon Hospital	Nakhon Phanom
Si Songkhram Hospital	Nakhon Phanom
Tha Uthen Hospital	Nakhon Phanom
That Phanom Crown Prince Hospital	Nakhon Phanom
Ban Lueam Hospital	Nakhon Ratchasima
Bua Yai Hospital	Nakhon Ratchasima
Chakkarat Hospital	Nakhon Ratchasima
Chok Chai Hospital	Nakhon Ratchasima
Chum Phuang Hospital	Nakhon Ratchasima
Dan Khun Thot Hospital	Nakhon Ratchasima
Fort Suranari Hospital	Nakhon Ratchasima
Health Promotion Hospital, 5th Regional Health Promotion Center	Nakhon Ratchasima
Health Promotion Hospital, 5th Regional Health Promotion Center	Nakhon Ratchasima
Huai Thalaeng Hospital	Nakhon Ratchasima
Kaeng Sanam Nang Hospital	Nakhon Ratchasima
Kham Sakae Saeng Hospital	Nakhon Ratchasima
Kham Thale So Hospital	Nakhon Ratchasima
Khon Buri Hospital	Nakhon Ratchasima
Khong Hospital	Nakhon Ratchasima
Lam Thamen Chai Hospital	Nakhon Ratchasima
Maharat Nakhon Ratchasima Hospital	Nakhon Ratchasima
Mueang Yang Hospital	Nakhon Ratchasima
Nakhon Ratchasima Hospital	Nakhon Ratchasima
