NAME OF HOSPITAL	LOCATION
Nakhon Ratchasima Rajanakarindra Psychiatric Hospital	Nakhon Ratchasima
Non Daeng Hospital	Nakhon Ratchasima
Non Sung Hospital	Nakhon Ratchasima
Non Thai Hospital	Nakhon Ratchasima
Nong Bunnak Hospital	Nakhon Ratchasima
Pak Chong Nana Hospital	Nakhon Ratchasima
Pak Thong Chai Hospital	Nakhon Ratchasima
Phimai Hospital	Nakhon Ratchasima
Phra Thongkham Chaloem Phrakiat Hospital Marking His Majesty the King's 80th Birthday	Nakhon Ratchasima
Prathai Hospital	Nakhon Ratchasima
Royal Thai Air Force Wing 1 Hospital	Nakhon Ratchasima
Sikhio Hospital	Nakhon Ratchasima
Soeng Sang Hospital	Nakhon Ratchasima
Sung Noen Hospital	Nakhon Ratchasima
Wang Nam Khiao Hospital	Nakhon Ratchasima
Banphot Phisai Hospital	Nakhon Sawan
Chum Saeng Hospital	Nakhon Sawan
Fort Jiraprawat Hospital	Nakhon Sawan
Health Promotion Hospital, 8th Regional Health Promotion Center	Nakhon Sawan
Kao Liao Hospital	Nakhon Sawan
Krok Phra Hospital	Nakhon Sawan
Lat Yao Hospital	Nakhon Sawan
Mae Wong Hospital	Nakhon Sawan
Nakhon Sawan Rajanakarindra Psychiatric Hospital	Nakhon Sawan
Naresuan University Hospital	Nakhon Sawan
Nong Bua Hospital	Nakhon Sawan
Phaisali Hospital	Nakhon Sawan
Phayuha Khiri Hospital	Nakhon Sawan
Royal Thai Air Force Wing 4 Hospital	Nakhon Sawan
Sawan Pracharak Hospital	Nakhon Sawan
Tak Fa Hospital	Nakhon Sawan
Takhli Hospital	Nakhon Sawan
Tha Tako Hospital	Nakhon Sawan
Bang Khan Hospital	Nakhon Si Thammarat
Cha-uat Hospital	Nakhon Si Thammarat
Chawang Crown Prince Hospital	Nakhon Si Thammarat
Chian Yai Hospital	Nakhon Si Thammarat
Chulabhorn Hospital	Nakhon Si Thammarat
Fort Thepsatrisisunthon Hospital	Nakhon Si Thammarat
Fort Vajiravudh Hospital	Nakhon Si Thammarat
Health Promotion Hospital, 11th Regional Health Promotion Center	Nakhon Si Thammarat
Hua Sai Hospital	Nakhon Si Thammarat
Khanom Hospital	Nakhon Si Thammarat
Lan Saka Hospital	Nakhon Si Thammarat
Maharat Nakhon Si Thammarat Hospital	Nakhon Si Thammarat
Na Bon Hospital	Nakhon Si Thammarat
Nakhon Si Thammarat City Hospital	Nakhon Si Thammarat
Pak Phanang Hospital	Nakhon Si Thammarat
Phanom Khiri Hospital	Nakhon Si Thammarat
Phipun Hospital	Nakhon Si Thammarat
Ron Phibun Hospital	Nakhon Si Thammarat
Sichon Hospital	Nakhon Si Thammarat
Sirindhorn Red Cross Health Station	Nakhon Si Thammarat
Tha Sala Hospital	Nakhon Si Thammarat
Tham Phannara Hospital	Nakhon Si Thammarat
Thung Song Hospital	Nakhon Si Thammarat
Thung Yai Hospital	Nakhon Si Thammarat
Ban Luang Hospital	Nan
Bo Kluea Hospital	Nan
Chaloem Phrakiat Hospital	Nan
Chiang Klang Hospital	Nan
Fort Suriyaphong Hospital	Nan
Mae Charim Hospital	Nan
Na Muen Hospital	Nan
Na Noi Hospital	Nan
Nan Hospital	Nan
Pua Crown Prince Hospital	Nan
Santisuk Hospital	Nan
Song Khwae Hospital	Nan
Tha Wang Pha Hospital	Nan
Thung Chang Hospital	Nan
Wiang Sa Hospital	Nan
Ba Cho Hospital	Narathiwat
Chanae Hospital	Narathiwat
Cho Ai Rong Hospital	Narathiwat
Naradhiwas Rajanagarindra Hospital	Narathiwat
Ra-ngae Hospital	Narathiwat
Rue So Hospital	Narathiwat
Si Sakhon Hospital	Narathiwat
Sukhirin Hospital	Narathiwat
Su-ngai Kolok Hospital	Narathiwat
Su-ngai Padi Hospital	Narathiwat
Tak Bai Hospital	Narathiwat
Waeng Hospital	Narathiwat
Yi Ngo Chaloem Phrakiat Hospital Marking His Majesty the King's 80th Birthday	Narathiwat
Na Klang Hospital	Nong Bua Lamphu
Na Wang Chaloem Phrakiat Hospital Marking His Majesty the King's 80th Birthday	Nong Bua Lamphu
Non Sang Hospital	Nong Bua Lamphu
Nong Bua Lamphu Hospital	Nong Bua Lamphu
Si Bun rueang Hospital	Nong Bua Lamphu
Suwannakhuha Hospital	Nong Bua Lamphu
Nong Khai Hospital	Nong Khai
Phon Phisai Hospital	Nong Khai
Sa Khrai Hospital	Nong Khai
Sangkhom Hospital	Nong Khai
Tha Bo Crown Prince Hospital	Nong Khai
Bamrasnaradura Infectious Diseases Institute	Nonthaburi
Bang Bua Thong Hospital	Nonthaburi
Bang Kruai Hospital	Nonthaburi
Bang Yai Hospital	Nonthaburi
Central Chest Institute of Thailand	Nonthaburi
Pak Kret Hospital	Nonthaburi
Panyananthaphikkhu Chonprathan Medical Center	Nonthaburi
Phra Nang Klao Hospital	Nonthaburi
Sai Noi Hospital	Nonthaburi
Sirindhorn National Medical Rehabilitation Centre	Nonthaburi
Srithanya Hospital	Nonthaburi
Khlong Luang Hospital	Pathum Thani
Lam Luk Ka Hospital	Pathum Thani
Lat Lum Kaeo Hospital	Pathum Thani
Maha Vajiralongkorn Cancer Centre	Pathum Thani
Nong Suea Hospital	Pathum Thani
Pathum Thani Hospital	Pathum Thani
Prachathipat Hospital	Pathum Thani
Sam Khok Hospital	Pathum Thani
Thammasat University Hospital	Pathum Thani
Thanyaburi Hospital	Pathum Thani
Thanyarak Institute	Pathum Thani
Fort Inkhayutthaborihan Hospital	Pattani
Kapho Hospital	Pattani
Khok Pho Hospital	Pattani
Mae Lan Hospital	Pattani
Mai Kaen Hospital	Pattani
Mayo Hospital	Pattani
Nong Chik Hospital	Pattani
Panare Hospital	Pattani
Pattani Drug Dependence Treatment Center	Pattani
Pattani Hospital	Pattani
Sai Buri Crown Prince Hospital	Pattani
Thung Yang Daeng Hospital	Pattani
Yarang Hospital	Pattani
Yaring Hospital	Pattani
Bang Sai Hospital	Phang Nga
Kapong Chaiphat Hospital	Phang Nga
Khura Buri Chaiphat Hospital	Phang Nga
Ko Yao Chaiphat Hospital	Phang Nga
Phang Nga Hospital	Phang Nga
Phang Nga Naval Base Hospital	Phang Nga
Takua Pa Hospital	Phang Nga
Takua Thung Hospital	Phang Nga
Thai Mueang Hospital	Phang Nga
Thap Put Hospital	Phang Nga
Bang Kaew Hospital	Phatthalung
Khao Chai Son Hospital	Phatthalung
Khuan Khanun Hospital	Phatthalung
Kong Ra Hospital	Phatthalung
Pa Bon Hospital	Phatthalung
Pa Phayom Hospital	Phatthalung
Pak Phayun Hospital	Phatthalung
Phatthalung Hospital	Phatthalung
Si Banphot Hospital	Phatthalung
Tamot Hospital	Phatthalung
Chiang Kham Hospital	Phayao
Chiang Muan Hospital	Phayao
Chun Hospital	Phayao
Dok Kham Tai Hospital	Phayao
Fort Khunchueangthammikkarat Hospital	Phayao
Mae Chai Hospital	Phayao
Phayao Hospital	Phayao
Pong Hospital	Phayao
Bueng Sam Phan Hospital	Phetchabun
Chon Daen Hospital	Phetchabun
Fort Phokhunphamueang Hospital	Phetchabun
Khao Kho Hospital	Phetchabun
Lom Kao Crown Prince Hospital	Phetchabun
Lom Sak Hospital	Phetchabun
Nam Nao Hospital	Phetchabun
Nong Phai Hospital	Phetchabun
Phetchabun Hospital	Phetchabun
Si Thep Hospital	Phetchabun
Wang Pong Hospital	Phetchabun
Wichian Buri Hospital	Phetchabun
Ban Laem Hospital	Phetchaburi
Ban Lat Hospital	Phetchaburi
Cha-am Hospital	Phetchaburi
Fort Ramratchaniwet Hospital	Phetchaburi
Kaeng Krachan Hospital	Phetchaburi
Khao Yoi Hospital	Phetchaburi
Nong Ya Plong Hospital	Phetchaburi
Phra Chom Klao Hospital	Phetchaburi
Tha Yang Hospital	Phetchaburi
Bang Mun Nak Hospital	Phichit
Phichit Hospital	Phichit
Pho Prathap Chang Hospital	Phichit
Pho Thale Hospital	Phichit
Sam Ngam Hospital	Phichit
Tapan Hin Crown Prince Hospital	Phichit
Thap Khlo Hospital	Phichit
Wachirabarami Hospital	Phichit
Wang Sai Phun Hospital	Phichit
Bang Krathum Hospital	Phitsanulok
Bang Rakam Hospital	Phitsanulok
Buddhachinaraj Hospital	Phitsanulok
Chat Trakan Hospital	Phitsanulok
Fort Saritsena Hospital	Phitsanulok
Fort Somdet Phra Naresuan Maharat Hospital	Phitsanulok
Nakhon Thai Crown Prince Hospital	Phitsanulok
Noen Ma Prang Hospital	Phitsanulok
Phrom Phiram Hospital	Phitsanulok
Royal Thai Air Force Wing 46 Hospital	Phitsanulok
Wang Thong Hospital	Phitsanulok
Wat Bot Hospital	Phitsanulok
Den Chai Crown Prince Hospital	Phrae
Long Hospital	Phrae
Nong Muang Khai Hospital	Phrae
Phrae Hospital	Phrae
Rong Kwang Hospital	Phrae
Song Hospital	Phrae
Sung Men Hospital	Phrae
Wang Chin Hospital	Phrae
Patong Hospital	Phuket
Thalang Hospital	Phuket
Vachira Phuket Hospital	Phuket
Ban Sang Hospital	Prachinburi
Chaophaya Abhaibhubejhr Hospital	Prachinburi
Fort Chakkraphong Hospital	Prachinburi
Kabin Buri Hospital	Prachinburi
Na Di Hospital	Prachinburi
Prachantakham Hospital	Prachinburi
Si Maha Phot Hospital	Prachinburi
Si Mahosot Hospital	Prachinburi
Bang Saphan Hospital	Prachuap Khiri Khan
Bang Saphan Noi Hospital	Prachuap Khiri Khan
Fort Thanarat Hospital	Prachuap Khiri Khan
Hua Hin Chalerm Prakiet Red Cross Health Station	Prachuap Khiri Khan
Hua Hin Hospital	Prachuap Khiri Khan
Kui Buri Hospital	Prachuap Khiri Khan
Prachuap Khiri Khan Hospital	Prachuap Khiri Khan
Pran Buri Hospital	Prachuap Khiri Khan
Royal Thai Air Force Wing 53 Hospital	Prachuap Khiri Khan
Sam Roi Yot Hospital	Prachuap Khiri Khan
Thap Sakae Hospital	Prachuap Khiri Khan
Kapoe Hospital	Ranong
Kra Buri Hospital	Ranong
La-un Hospital	Ranong
Ranong Hospital	Ranong
Suk Samran Hospital	Ranong
Ban Pong Hospital	Ratchaburi
Bang Phae Hospital	Ratchaburi
Chet Samian Hospital	Ratchaburi
Chom Bueng Crown Prince Hospital	Ratchaburi
Damnoen Saduak Hospital	Ratchaburi
Fort Phanurangsi Hospital	Ratchaburi
Health Promotion Hospital, 4th Regional Health Promotion Center	Ratchaburi
Pak Tho Hospital	Ratchaburi
Photharam Hospital	Ratchaburi
Ratchaburi Hospital	Ratchaburi
Suan Phueng Hospital	Ratchaburi
Wat Phleng Hospital	Ratchaburi
Ban Chang Hospital	Rayong
Ban Khai Hospital	Rayong
Khao Chamao Chaloem Phrakiat Hospital Marking His Majesty the King's 80th Birthday	Rayong
Klaeng Hospital	Rayong
Map Ta phut Hospital	Rayong
Medical Section, Naval Air Station	Rayong
Nikhom Phatthana Hospital	Rayong
Pluak Daeng Hospital	Rayong
Rayong Hospital	Rayong
Wang Chan Hospital	Rayong
At Samat Hospital	Roi Et
Changhan Hospital	Roi Et
Chaturaphak Phiman Hospital	Roi Et
Fort Somdet Phraphutthayotfa Chulalok Maharat Hospital	Roi Et
Kaset Wisai Hospital	Roi Et
Moei Wadi Hospital	Roi Et
Mueang Suang Hospital	Roi Et
Nong Phok Hospital	Roi Et
Pathum Rat Hospital	Roi Et
Phanom Phrai Hospital	Roi Et
Pho Chai Hospital	Roi Et
Phon Sai Hospital	Roi Et
Phon Thong Hospital	Roi Et
Roi Et Hospital	Roi Et
Sale Phum Hospital	Roi Et
Si Somdet Hospital	Roi Et
Suwannaphum Hospital	Roi Et
Thawat Buri Hospital	Roi Et
Aranyaprathet Hospital	Sa Kaew
Fort Surasinghanat Hospital	Sa Kaew
Khao Chakan Hospital	Sa Kaew
Khlong Hat Hospital	Sa Kaew
Sa Kaew Crown Prince Hospital	Sa Kaew
Sa Kaew Rajanakarindra Psychiatric Hospital	Sa Kaew
Ta Phraya Hospital	Sa Kaew
Wang Nam Yen Hospital	Sa Kaew
Watthana Nakhon Hospital	Sa Kaew
Akat Amnuai Hospital	Sakon Nakhon
Ban Muang Hospital	Sakon Nakhon
Charoen Sin Hospital	Sakon Nakhon
Fort Krit Srivara Hospital	Sakon Nakhon
Kham Ta Kla Hospital	Sakon Nakhon
Khok Si Suphan Hospital	Sakon Nakhon
Kusuman Hospital	Sakon Nakhon
Kut Bak Hospital	Sakon Nakhon
Nikhom Nam Un Hospital	Sakon Nakhon
Phang Khon Hospital	Sakon Nakhon
Phon Na Kaew Hospital	Sakon Nakhon
Phra Achan Ban Thanakaro Hospital	Sakon Nakhon
Phra Achan Fan Acharo Hospital	Sakon Nakhon
Sakon Nakhon Hospital	Sakon Nakhon
Sawang Daen Din Crown Prince Hospital	Sakon Nakhon
Song Dao Hospital	Sakon Nakhon
Tao Ngoi Hospital	Sakon Nakhon
Wanon Niwat Hospital	Sakon Nakhon
Warichaphum Hospital	Sakon Nakhon
Bang Bo Hospital	Samut Prakan
Bang Chak Hospital	Samut Prakan
Bang Phli Hospital	Samut Prakan
Phra Chulachomklao Fortress Hospital	Samut Prakan
Phra Samut Chedi Hospital	Samut Prakan
Ratchapracha Samasai Institute	Samut Prakan
Royal Thai Naval Academy Hospital	Samut Prakan
Samut Prakan Hospital	Samut Prakan
Thai Red Cross Rehabilitation Center	Samut Prakan
Yuwaprasart Waithayopathum Hospital	Samut Prakan
Banphaeo Hospital	Samut Sakhon
Krathum Ban Hospital	Samut Sakhon
Samut Sakhon Hospital	Samut Sakhon
Amphawa Hospital	Samut Songkhram
Napalai Hospital	Samut Songkhram
Samut Songkhram Hospital	Samut Songkhram
Ban Mo Hospital	Saraburi
Don Phut Hospital	Saraburi
Fort Adison Hospital	Saraburi
Health Promotion Hospital, 2nd Regional Health Promotion Center	Saraburi
Kaeng Khoi Hospital	Saraburi
Muak Lek Hospital	Saraburi
Nong Don Hospital	Saraburi
Nong Khae Hospital	Saraburi
Nong Saeng Hospital	Saraburi
Phra Phutthabat Hospital	Saraburi
Sao Hai Hospital	Saraburi
Saraburi Hospital	Saraburi
Wang Muang Hospital	Saraburi
Wihan Daeng Hospital	Saraburi
Khuan Don Hospital	Satun
Khuan Ka Long Hospital	Satun
La-ngu Hospital	Satun
Satun Hospital	Satun
Tha Phae Hospital	Satun
Thung Wa Hospital	Satun
Bang Rachan Hospital	Singburi
In Buri Hospital	Singburi
Khai Bang Rachan Hospital	Singburi
Phrom Buri Hospital	Singburi
Singburi Hospital	Singburi
Tha Chang Hospital	Singburi
Benchalak Chaloem Phrakiat Hospital Marking His Majesty the King's 80th Birthday	Sisaket
Bueng Bn Hospital	Sisaket
Huai Thap Than Hospital	Sisaket
Kantharalak Hospital	Sisaket
Kanthararom Hospital	Sisaket
Khu Khan Hospital	Sisaket
Khun Han Hospital	Sisaket
Mueang Chan Hospital	Sisaket
Nam Kliang Hospital	Sisaket
Non Khun Hospital	Sisaket
Phrai Bueng Hospital	Sisaket
Phu Sing Hospital	Sisaket
Prang Ku Hospital	Sisaket
Rasi Salai Hospital	Sisaket
Si Rattana Hospital	Sisaket
Sisaket Hospital	Sisaket
Uthumphon Phisai Hospital	Sisaket
Wang Hin Hospital	Sisaket
Yang Chum Noi Hospital	Sisaket
Bang Klam Hospital	Songkhla
Chana Hospital	Songkhla
Fort Senanarong Hospital	Songkhla
Hatyai Hospital	Songkhla
Her Majesty the Queen's Hospital Na Thawi	Songkhla
Khlong Hoi Khong Hospital	Songkhla
Khuan Niang Hospital	Songkhla
Krasae Sin Hospital	Songkhla
Na Mom Hospital	Songkhla
Padang Besar Hospital	Songkhla
Prince of Songkla University Dental Hospital	Songkhla
Ranot Hospital	Songkhla
Rattaphum Hospital	Songkhla
Royal Thai Air Force Wing 56 Hospital	Songkhla
Saba Yoi Hospital	Songkhla
Sadao Hospital	Songkhla
Sathing Phra Hospital	Songkhla
Singha Nakhon Hospital	Songkhla
Songkhla Drug Dependence Treatment Center	Songkhla
Songkhla Hospital	Songkhla
Songkhla Naval Base Hospital	Songkhla
Songkhla Rajanakarindra Psychiatric Hospital	Songkhla
Songklanagarind Hospital	Songkhla
Thepha Hospital	Songkhla
Ban Dan Lan Hoi Hospital	Sukhothai
Khiri Mat Hospital	Sukhothai
Kon Krailat Hospital	Sukhothai
Sawankhalok Hospital	Sukhothai
Si Nakhon Hospital	Sukhothai
Si Satchanalai Hospital	Sukhothai
Srisangwon Sukhothai Hospital	Sukhothai
Sukhothai Hospital	Sukhothai
Thung Saliam Hospital	Sukhothai
Bang Pla Ma Hospital	Suphanburi
Chaophraya Yommaraj Hospital	Suphanburi
Dan Chang Hospital	Suphanburi
Doem Bang Nang Buat Hospital	Suphanburi
Don Chedi Hospital	Suphanburi
Nong Ya Sai Hospital	Suphanburi
Sam Chuk Hospital	Suphanburi
Si Prachan Hospital	Suphanburi
Somdejprasangkharach XVII Hospital	Suphanburi
U Thong Hospital	Suphanburi
Ban Na Doem Hospital	Surat Thani
Ban Na San Hospital	Surat Thani
Ban Ta Khun Hospital	Surat Thani
Chai Buri Hospital	Surat Thani
Chaiya Hospital	Surat Thani
Don Sak Hospital	Surat Thani
Fort Wiphavadirangsit Hospital	Surat Thani
Kanchanadit Hospital	Surat Thani
Khian Sa Hospital	Surat Thani
Khiri Rat Nikhom Hospital	Surat Thani
Ko Phangan Hospital	Surat Thani
Ko Samui Hospital	Surat Thani
Phanom Hospital	Surat Thani
Phra Saeng Hospital	Surat Thani
Phun Phin Hospital	Surat Thani
Royal Thai Air Force Wing 67 Hospital	Surat Thani
Suan Saranrom Psychiatric Hospital	Surat Thani
Surat Thani Cancer Center	Surat Thani
Surat Thani Hospital	Surat Thani
Tha Chana Hospital	Surat Thani
Tha Chang Hospital	Surat Thani
Tha Rong Chang Hospital	Surat Thani
Vibhavadi Hospital	Surat Thani
Wiang Sa Crown Prince Hospital	Surat Thani
Bua Chet Hospital	Surin
Chom Phra Hospital	Surin
Chumphon Buri Hospital	Surin
Fort Wirawatyothin Hospital	Surin
Kap Choeng Hospital	Surin
Lamduan Hospital	Surin
Phanom Dongrak Chaloem Phrakiat Hospital Marking His Majesty the King's 80th Birthday	Surin
Prasat Hospital	Surin
